r,l,t
9.93,1487,26.318722
188.93003,2376,61.098083
22.930004,1638,85.091444
21.93,1709,108.333631
323.930031,3552,752.244992
387.930031,3590,800.565747
286.930031,3077,874.930164
321.930031,3284,919.124021
274.930031,2864,957.724672
305.930031,4131,1046.297262
340.930031,2673,1082.391615
402.930031,2943,1122.016124
410.930031,4534,1216.220509
243.930031,2517,1250.03364
508.930031,3207,1326.204262
271.930031,2455,1359.209595
355.930031,4265,1449.961601
308.930031,5252,2084.791865
263.930031,2580,2119.64538
273.930031,2250,2182.971441
287.930031,4010,2236.931659
294.930031,3455,2316.521912
442.930031,4151,2372.47261
463.930031,2339,2403.943526
224.930031,2985,2477.661636
373.930031,3053,2518.865577
427.930031,4747,2616.105576
292.930031,3131,2658.257143
375.930031,3340,2703.095237
374.930031,4010,2790.247723
559.930031,3579,2838.301812
417.930031,3254,2915.338897
271.930031,2945,2955.081068
269.930031,3409,3034.137681
377.930031,4461,3094.259387
510.930031,2378,3126.342467
504.930031,2905,3198.731967
378.930031,2435,3231.63414
427.930031,2746,3268.711543
387.930029,2462,3335.039643
355.930031,3297,3379.417689
461.930031,3125,3454.425654
341.930031,3050,3495.587194
462.930031,4738,3559.42239
453.930031,3466,3639.273521
310.930031,3241,3682.917692
372.930031,3464,3762.993025
491.930031,4983,3830.116048
530.930031,2498,3896.795607
448.930031,2913,3935.945496
423.930031,2441,3968.790243
355.930031,3139,4044.105271
503.930031,2634,4079.591333
397.930031,2582,4114.303738
454.930031,2921,4186.908087
637.930031,3649,4236.026566
561.930031,3035,4277.23838
595.930031,2357,4342.069621
500.930031,2298,4373.029504
387.930031,3523,4420.325813
484.930031,3718,4503.455539
449.930031,2002,4530.383702
596.930031,3690,4613.175692
565.930031,3732,4663.567446
585.930031,3585,4744.953571
460.930031,3470,4791.685361
434.930031,4187,4848.16637
553.930031,4691,4946.88229
593.930031,3466,4993.902442
590.930031,3178,5069.691973
552.930031,3044,5110.618979
349.930031,3171,5186.560189
527.930031,4031,5240.821905
546.930031,3586,5322.100745
637.930031,3123,5364.130703
679.930062,9115,5520.125496
508.930031,2732,5556.825092
499.930031,2442,5622.30771
388.930031,2899,5661.414144
643.930031,4128,5717.187169
512.930031,2352,5781.971429
507.930031,2158,5810.966395
574.930031,2464,5844.139063
579.930031,2451,5910.439936
416.930031,5078,5979.103872
414.930031,2732,6049.034698
585.930031,3849,6101.146937
479.930031,2713,6137.651834
578.930031,3357,6216.149669
592.930031,3039,6257.141546
621.930031,3614,6338.951557
470.930031,3990,6392.707669
542.930031,2910,6432.03814
497.930031,2599,6500.261735
575.930031,2550,6534.816494
596.930031,2483,6568.182594
431.930031,3480,6648.03115
609.930031,3574,6696.143571
606.930031,3663,6778.401702
465.930031,3608,6826.944924
419.930031,3090,6901.671522
483.930034,5571,6976.762716
624.930031,2882,7048.758445
421.930031,3066,7090.071433
593.930031,3451,7136.618012
592.930031,3782,7220.946051
595.930031,3295,7265.30921
514.930031,2834,7336.458044
642.930031,3509,7383.668704
660.930031,2787,7421.115794
799.930031,5060,7522.629286
905.930062,9464,7682.982374
638.930031,3576,7764.405326
893.930062,3311,7808.97988
701.930031,3478,7855.951529
679.930031,4212,7946.064715
734.930031,3822,7997.446798
613.930031,2578,8065.427089
649.930031,2465,8098.711951
596.930031,3116,8140.602913
375.930031,3828,8225.215619
785.930031,4216,8282.120635
646.930031,3116,8357.301776
460.930031,4767,8421.50593
467.930031,4056,8509.358951
464.930031,2632,8544.704599
484.930031,3479,8624.753369
451.930031,3572,8672.84499
598.930031,3633,8721.843783
461.930031,3681,8804.493729
870.930031,2918,8843.859776
562.930031,2606,8912.011614
684.930031,3063,8953.361835
463.930031,4795,9050.886309
470.930031,3108,9092.777617
666.930039,3635,9141.893098
446.930031,3257,9221.049519
438.930031,2850,9259.855705
424.930031,4932,9361.005242
469.930031,2629,9396.525579
769.930031,3779,9447.399203
447.930031,2967,9520.361731
446.930031,3815,9571.954226
782.930031,3473,9651.925539
887.930031,4972,9719.229704
711.930062,3970,9805.943521
708.930062,3765,9856.829351
1025.930062,4016,9944.089621
432.930031,4484,10004.421672
774.93005,3306,10081.939687
872.930031,5632,10157.707505
501.930031,1594,10212.219796
601.930031,3276,10256.354665
431.930031,3117,10298.457661
515.930031,2268,10362.146518
447.930031,3812,10413.446542
868.930031,3221,10457.003794
405.930031,3473,10537.062785
682.930035,2702,10573.519713
752.930031,2440,10639.421166
475.930031,2591,10674.610929
483.930031,4750,10738.551758
620.930031,2057,10799.461359
482.930031,4823,10864.501159
444.930031,3883,10950.042883
821.930031,3550,10997.874846
874.930031,2921,11070.459219
727.930031,4441,11130.65063
769.930031,3492,11210.91438
885.930031,3938,11263.959827
827.930031,4723,11360.702679
472.930031,4086,11415.619154
1094.930062,3493,11495.97589
1200.930062,3975,11549.56954
127.930011,2163,11578.789135
937.930062,4162,11668.011561
878.930031,4164,11724.061256
895.930039,2781,11794.577637
1095.930062,29369,12289.699265
735.930031,2795,12360.435756
479.930031,4735,12424.340977
850.930031,3279,12501.7053
867.930031,3478,12554.086971
677.930031,2629,12592.23354
387.930031,3834,12676.790799
430.930031,3463,12723.254765
871.930031,3724,12806.392113
451.930031,2708,12842.732324
759.930031,3880,12895.227114
659.930062,2857,12966.60554
457.930031,4079,13021.505827
848.930031,3635,13103.631932
844.930031,3509,13151.165659
768.930031,3064,13225.558355
878.930031,3843,13277.650751
885.930032,3738,13327.855605
699.930062,2955,13400.88629
903.930065,2752,13437.837227
467.930031,3255,13514.961464
664.930062,3375,13560.404575
482.930031,3436,13606.602305
875.930031,4298,13697.756373
413.930031,3431,13743.939449
448.930031,3809,13828.529543
494.93004,3915,13881.121849
863.930031,2841,13952.501655
888.930031,3197,13995.530758
874.930031,3410,14041.431901
448.930031,3767,14125.154485
887.930031,2714,14161.811382
827.930031,3554,14243.351535
791.930031,3061,14284.48158
925.930037,3151,14327.031418
917.930039,4014,14414.177074
514.930043,2913,14453.604563
774.930062,3374,14531.924611
1035.930062,5259,14602.71628
871.930031,3554,14683.581856
830.930031,2956,14723.320613
869.930031,3824,14808.131523
1176.930062,3518,14855.355561
1133.930062,3139,14897.709947
844.930031,2813,14968.733647
902.930031,3923,15021.56981
865.930031,4293,15112.317714
880.930031,4578,15173.94775
1245.930062,2875,15245.564343
668.930031,3982,15299.067618
870.930031,3775,15382.873774
472.930031,3421,15428.751046
877.930031,3003,15469.349744
963.930062,2721,15538.977652
875.930031,2826,15576.971637
907.930035,3991,15663.77369
1174.930062,2231,15693.805833
903.930035,3331,15738.580801
887.930031,3257,15815.337556
1124.930062,2783,15852.741807
1164.930062,3413,15898.433686
1188.930062,2982,15971.695091
675.930062,2555,16006.145601
838.930031,4566,16100.755784
878.930031,4059,16155.461526
1186.930062,3350,16200.311699
888.930062,2826,16271.535038
879.930031,4133,16327.261882
886.930031,2988,16400.551445
1260.930062,3814,16451.59972
779.930031,3990,16538.692611
879.930031,2799,16576.510704
1094.930062,2736,16613.305283
896.930034,3458,16692.903684
866.930031,3590,16741.275311
465.930031,3536,16821.96679
889.930031,3336,16866.859438
495.930031,3635,16915.956728
466.930031,2809,16986.891082
885.930031,2766,17024.16802
883.930031,3108,17099.320454
1217.930062,3400,17145.137809
1160.930062,3048,17186.100317
944.930043,2927,17258.493661
1121.930062,2452,17291.426434
880.930031,2787,17328.942277
730.930062,2859,17400.627528
723.930031,3231,17444.237353
1272.930062,3690,17526.864895
884.930031,2642,17562.340018
865.930031,4208,17619.051629
881.930031,2935,17691.829621
887.930031,2571,17726.457694
827.930031,3100,17768.232275
873.930035,2506,17835.365877
873.930031,3065,17876.689581
644.930062,4151,17965.782533
866.930031,2911,18004.865489
1119.930062,2714,18041.415601
854.930031,2849,18113.112888
86.93,2784,18150.486356
881.930031,3134,18192.959487
883.930031,3422,18272.189734
863.930031,3374,18317.648319
1233.930062,3062,18391.733845
1041.930062,3242,18435.374583
1096.930062,2667,18471.251444
816.930031,2418,18536.83556
1220.930063,3200,18579.859714
890.930033,3160,18622.507843
1139.930063,2929,18695.005623
802.930065,2952,18734.843696
466.930031,3031,18775.939831
1107.930062,2971,18849.086814
1188.930062,3362,18894.353427
888.930031,3115,18969.165754
1279.930062,3104,19010.89758
974.930062,2417,19043.373171
858.930031,2406,19108.907691
879.930031,4217,19165.65768
885.930031,2548,19200.003411
872.930062,3756,19283.660831
691.930062,3214,19326.9349
1094.930062,3274,19404.139668
955.930039,2431,19436.940721
1167.930062,2662,19472.824236
877.930031,4121,19561.425152
777.930063,2382,19593.504833
900.930062,3634,19642.458052
1083.930062,2564,19710.028457
870.930031,2751,19747.069682
1242.930062,3432,19826.259377
1209.930062,2792,19863.831464
1250.930062,2870,19902.643477
1177.930062,2704,19972.235446
864.930031,3057,20013.5307
1253.930062,3174,20056.29751
879.930031,2547,20123.548031
1119.930062,3296,20167.881144
1314.930062,2679,20203.957638
460.930031,3126,20279.046101
978.930051,2567,20313.675771
1227.930062,2636,20349.143169
1342.930062,2888,20421.187743
1256.93006,2708,20457.530631
865.930031,3954,20544.281984
1216.930062,2386,20576.332181
1308.930062,3201,20619.379147
1222.930062,3106,20694.307735
1276.930062,2698,20730.628213
1225.930062,3395,20776.39755
1534.930093,3822,20860.867145
876.930031,3704,20910.660275
1168.930062,2855,20982.116318
880.930031,2565,21016.741629
1294.930062,3473,21063.441951
885.930031,3372,21141.851248
1284.930062,2946,21181.396124
950.930044,2142,21210.206234
1158.930062,2661,21279.132928
886.930031,2847,21317.441684
867.930031,3885,21402.878327
1240.930062,2188,21432.371755
1293.930062,3652,21481.902619
1242.930062,3108,21557.030699
891.930031,3838,21608.754997
687.930065,2850,21647.097713
1290.930062,3424,21726.148609
1304.930062,4013,21787.475705
1260.930062,3310,21865.116821
1289.930062,2734,21901.815483
1123.930062,2129,21930.437623
1290.930062,2926,22004.386305
1317.930062,3618,22052.925034
1426.930062,2818,22124.059261
1273.930062,3351,22169.198156
1251.930062,2296,22199.922405
1129.930062,2309,22230.913663
1242.930062,2432,22296.786583
1366.930062,2412,22329.470556
1276.930062,2795,22367.033617
1209.930062,3088,22441.551639
835.930031,2811,22479.355662
1140.930062,2436,22512.131529
1125.930062,2262,22575.703858
1177.930062,2754,22612.669645
1303.930062,3553,22660.297157
1341.930062,2794,22731.008194
1356.930065,2825,22768.953683
1278.930062,3207,22845.173549
1363.930062,3967,22898.236693
1155.930062,2437,22931.06158
1254.930062,3089,23005.609616
1348.930062,2966,23045.539713
1328.930062,3797,23129.785677
1300.930062,3169,23172.352078
1301.930062,3309,23216.814091
1283.930062,3035,23290.902749
1289.930062,3266,23334.863477
1202.930062,2621,23370.005538
1292.930062,3209,23446.16169
1327.930062,3319,23490.8886
1314.93006,3623,23572.834921
1257.930062,2761,23610.509572
1274.930062,13564,23859.200677
1283.930062,3519,23906.665707
1213.930062,2624,23941.820049
1299.930062,2759,24011.875983
1592.930064,3789,24062.94161
1191.930062,2917,24135.617632
1385.930062,2829,24173.927427
1302.930062,2835,24212.123287
1374.930062,2669,24280.973662
1436.930093,2762,24318.243221
1253.930065,2417,24350.725505
1298.930062,3124,24426.115426
1685.930078,3781,24476.985653
1580.930093,3768,24560.815076
1414.93007,3328,24605.66669
1304.930062,3246,24649.364293
1327.930062,3625,24731.221636
1302.930062,3094,24772.971471
1369.930062,2528,24806.961892
1532.930093,3168,24882.789665
1354.930062,3907,24935.335531
1598.930093,2906,25007.483668
1370.930068,3398,25053.316212
1334.930062,3659,25135.681705
1192.930062,3213,25178.889747
1291.930062,2703,25215.345237
1295.930062,2484,25281.874862
1312.930062,3619,25330.67738
1255.930062,2598,25365.655517
1296.930062,3432,25444.962273
1621.930096,3916,25497.685014
1637.930093,3026,25571.699667
1600.930093,3643,25620.773565
1283.930062,2653,25656.341543
1330.930062,4443,25749.43692
1484.930093,3326,25794.350135
1305.930062,3489,25874.517697
1204.930062,2599,25909.804959
1387.930066,3344,25955.124914
1292.930062,3818,26039.58371
1335.930062,2888,26078.350562
1638.930093,3260,26155.44047
87.93,2666,26191.276263
1604.930096,3250,26235.155777
1534.930093,3417,26314.341625
1294.930062,3779,26365.276738
1368.930062,2629,26433.749639
1596.930093,2984,26474.120198
1669.930091,4148,26529.975966
1594.930096,3662,26612.43974
1676.930096,3163,26655.239807
1550.930093,3454,26734.691758
1226.930062,2434,26767.431879
1653.930093,3590,26815.743778
881.930062,2803,26886.489699
1562.930093,3300,26930.999905
1624.930093,3162,27004.822886
1657.930093,3348,27062.44796
1634.930093,3069,27118.156672
1695.930096,4226,27210.727842
1230.930062,2344,27242.443866
1295.930062,3327,27320.450891
1581.930093,3160,27363.641224
1240.930062,2614,27398.915434
1640.930093,3336,27477.025218
1567.930093,3875,27529.356931
1189.930062,2866,27601.195752
1698.930093,3408,27647.323985
1292.930062,2902,27686.487936
1702.930093,3897,27772.765707
1657.930093,3426,27818.963738
1268.930062,2500,27852.745009
1309.930062,3641,27938.077562
1611.930093,2902,27978.948748
1622.930093,3180,28059.267864
1231.930062,2390,28091.64331
1664.930091,2779,28129.348978
1184.930093,4349,28221.441735
1299.930062,3322,28266.465284
1626.930093,3296,28344.280127
1238.930062,2288,28380.53383
1387.930062,3322,28429.525928
1668.930093,3146,28505.620243
1597.930093,3480,28555.783033
1707.930096,3755,28640.254823
1668.930093,2994,28684.380599
1624.930096,3271,28732.369808
1634.930096,2845,28805.961665
1746.930096,3076,28851.030922
1292.930062,2387,28886.119874
1675.930096,4589,29571.909698
1664.930093,3752,29627.014145
1665.930093,3425,29707.04162
1823.930096,3472,29757.888454
1707.930096,3041,29832.325652
1671.930096,3711,29886.720902
1282.930062,2791,29927.49318
1676.930093,3915,30014.737492
1343.930062,3924,30072.30696
1711.930096,3102,30147.792302
1682.930093,3322,30196.739295
1665.930093,2844,30238.679353
1666.930093,3352,30317.864549
1738.930093,3493,30369.249825
1719.930093,3194,30446.684265
1774.930096,3071,30491.083186
1427.930093,2902,30533.374706
1616.930093,3306,30612.044609
1637.930093,3394,30662.364932
1510.930096,2678,30731.663795
86.93,4792,30802.508421
1744.930096,3577,30885.068729
1434.930096,3419,30935.398952
1563.930093,3047,30980.654141
1761.930093,2999,31054.660335
1715.930096,2834,31096.775764
1586.930096,3000,31140.841024
1709.930096,3393,31220.685776
1700.930096,3332,31269.050837
1303.930091,3264,31347.079867
1643.930096,3144,31393.269476
1656.930093,3015,31437.898091
1721.930096,3706,31521.986155
1709.930096,2651,31561.053149
1725.930096,3089,31637.481698
1707.930096,2839,31678.62899
1658.930093,3286,31726.503698
1488.930093,3840,31812.592104
1702.930096,2835,31854.726223
1781.930096,3680,31939.743082
1687.930096,2276,31973.228748
1744.930096,3456,32024.07504
1666.930096,3042,32098.912284
1747.930096,2859,32140.170864
1724.930093,3146,32185.718203
1775.930096,3482,32266.856665
1753.930096,3018,32310.547264
1728.930096,2947,32353.141845
1713.930096,2712,32422.859935
1787.930096,3520,32471.496962
1828.930096,3035,32545.764172
1809.930096,4759,32611.159331
1681.930096,3519,32691.853538
1861.930096,3287,32738.189821
1802.930096,2917,32784.581686
1887.930096,3761,32868.473673
1862.930096,3637,32917.605832
1749.930096,2750,32989.014154
1600.930093,3323,33033.829886
1818.930096,3929,33119.897675
1757.930096,3646,33180.264178
1718.930096,4384,33244.874698
1847.930096,3880,33336.756612
1757.930096,4344,33397.933251
1896.930096,3988,33580.180625
1776.930096,3854,33634.568652
2512.930147,4658,33735.091039
1795.930093,4322,33827.068156
1868.930096,4494,33887.77169
1846.930096,2976,33927.639985
1988.930096,3855,34012.596264
2169.930125,3800,34063.870849
1988.930112,3583,34145.181376
1849.930096,3723,34195.123838
1288.930093,2399,34260.457848
1797.930096,2838,34298.823654
1836.930097,3988,34352.575833
1646.930096,3675,34435.374007
2200.930127,3212,34478.82425
2372.930127,6646,34601.395016
1795.930096,3711,34684.481761
1888.930096,2545,34719.005727
2288.930127,5261,34789.613625
1502.930096,3268,34866.618761
1818.930096,3294,34910.959732
1968.930096,2949,34984.20174
2160.930127,3352,35029.542055
1946.930096,3359,35074.924718
2331.930127,5138,35177.495611
