r,l,t
2180.930127,3655,35258.324088
1629.930093,2720,35300.302047
2019.930127,3323,35345.032179
1871.930096,2789,35419.945611
2322.930127,3548,35467.799325
2578.930158,4559,35562.466368
1920.930127,3628,35611.443957
1814.930096,6417,35731.323512
86.93,2676,36331.759764
1873.930127,6033,36446.321383
1944.930096,6495,36567.038009
1346.930096,2651,36602.827841
1973.930098,3570,36650.967732
2404.930158,5062,36752.492268
116.93,2250,37378.685874
1495.93009,3529,37459.476639
12.93,2580,37494.279822
1790.930096,4331,37552.589276
2657.930158,4959,37652.270787
1849.930096,3423,37698.465863
2427.930127,5426,37804.855618
2026.930123,3626,37886.851933
638.930031,3473,37933.6449
1991.930096,2437,37966.561585
2328.930127,3140,38042.047885
1239.930096,3366,38087.504205
2545.930161,3828,38172.296005
2221.930127,3649,38221.361596
2314.930127,5998,38335.507577
2355.930127,6376,38421.433379
2113.930126,4236,38512.517961
2121.930125,5508,38620.206871
2471.93015,5582,38695.488495
2685.930157,5627,38804.754187
1201.930062,1902,38830.409989
2309.930127,4547,38924.853802
2285.930127,3046,38965.826968
2642.930158,4610,39064.821909
2220.930127,4473,39129.760794
2363.930127,3831,39214.169867
2427.930127,3535,39263.529874
2368.930127,17429,39564.697776
2530.930146,4485,39658.245052
1308.930084,5160,39761.074309
2132.930127,3725,39811.270726
2740.930158,4906,39910.482866
2653.930158,4966,39977.284247
791.930031,3392,40056.231516
2681.930158,4853,40121.765426
2750.930158,4108,40210.241377
2438.930127,5045,40278.265598
1926.930107,10811,40490.299207
2614.930158,4702,40554.031964
2762.930158,4464,40647.304749
2581.930158,3471,40694.144777
2330.930127,5610,40802.741112
2650.930158,4152,40858.693728
2688.930158,3943,40945.087123
2451.930139,5695,41054.986339
2435.930127,4917,41121.377727
2389.930127,6267,41239.078559
2682.930158,4037,41293.570216
2695.930157,3570,41374.836248
2651.930156,5501,41481.954019
2403.930127,4837,41547.517706
2283.930127,2874,41586.330716
2283.930158,4118,41674.676838
2620.930157,3705,41724.717846
2687.930158,4119,41813.32258
2640.930158,4530,41874.450446
2360.930127,3034,41947.936917
2648.930158,4308,42006.118661
2233.930127,3591,42087.858059
2702.930158,4803,42153.276566
2273.930156,4697,42249.897913
2409.930127,8388,42396.274937
2664.930158,3614,42444.98822
2296.930127,2660,42514.090888
2708.930158,4535,42575.43248
2408.930158,3657,42658.08682
2443.930127,3299,42702.828885
2385.930127,3170,42778.575689
2791.930158,3817,42830.307513
2672.930158,3421,42876.62007
1199.930062,2037,42937.333381
2737.930158,3866,42989.624203
2630.930158,3693,43072.55499
2772.930158,3592,43121.077419
2731.930158,3815,43172.531304
2395.930127,4250,43262.899641
2698.930158,4908,43362.515585
2676.930157,4062,43417.741156
2556.930158,3143,43460.234505
1167.930062,2635,43529.030031
2683.930158,3503,43576.490385
2691.930158,4470,43670.036152
2900.930158,3456,43716.749375
2810.930158,4225,43807.04599
2370.930127,2762,43844.464968
2395.930127,2706,43881.131751
2640.930158,3856,43966.311416
2744.930157,4185,44022.855303
2753.930158,4000,44110.066947
2687.930158,24233,44536.72183
2728.930157,4664,44599.749783
2847.930157,3674,44682.61463
2862.930158,3749,44733.280067
2720.930158,3298,44810.956073
2776.930158,5564,44885.968738
2921.930158,3794,44970.284791
2697.930158,4470,45030.452001
2475.930127,3723,45114.013868
2661.930157,3584,45727.954017
2749.930158,4110,45816.768245
2818.930158,3916,45869.738719
2759.930158,3717,45952.873961
2612.930158,3725,46003.124028
2632.930158,3544,46083.972538
2782.930158,3957,46137.568881
2907.930158,4468,46230.973972
2759.930158,3807,46282.323402
2718.930158,4497,46376.205955
2905.930158,3963,46429.794495
2422.930127,3491,46476.973791
2793.930158,3968,46563.569898
2416.930127,3800,47185.645795
2399.930127,2614,47253.974892
2683.930161,3651,47303.247399
2416.930127,19504,47632.967145
2103.930124,2509,47700.033715
2842.930158,4013,47754.423098
2871.930158,3824,47839.156161
2734.930158,3572,47887.358219
2826.930158,4295,47978.620222
2875.930158,3982,48032.409482
2459.930127,2785,48103.345614
2811.930158,3780,48154.168999
2721.930158,3455,48200.811223
2881.930158,3770,48284.889224
2799.930158,3567,48333.138528
2409.930127,3265,48410.407897
3022.930158,3740,48461.05323
2715.930157,3778,48545.101383
2957.930163,3774,48596.206079
2880.930158,5534,48703.728327
2866.930159,3598,48752.344167
1422.93009,2748,48822.511861
2790.930158,4310,48880.77685
2451.930127,4340,48972.81505
1246.930062,2228,49003.027797
2846.930157,4091,49058.346423
2754.930158,3168,49134.459441
2778.930157,3532,49182.196701
2761.930157,3453,49261.881584
2757.930158,3758,49312.989169
2850.930157,3500,49360.799157
2763.930158,3831,49445.619242
2959.930158,3619,49494.575044
2795.930158,3241,49571.656452
2507.930127,4795,49636.201619
2950.930157,3621,49718.154301
2788.930158,3647,49767.554445
2879.930157,3621,49849.849997
2853.930158,3565,49898.178226
2904.930157,3340,49976.568516
2841.930157,3559,50024.718337
2877.930157,3501,50072.025867
2890.930157,3581,50153.709895
3023.930157,3489,50201.160757
2928.930157,3695,50283.937429
2844.930158,3383,50329.792506
2829.930157,3531,50410.535482
4510.440158,5379,50483.08643
3045.930158,4230,50573.924698
2551.930158,3633,50623.093424
2778.930158,3384,50701.977278
2833.930157,3360,50747.477267
2798.930157,3426,50793.679845
2885.930159,3720,50877.216845
2909.930157,3818,50928.953722
3080.930158,3565,51010.262707
3032.930157,3852,51062.452375
2713.930157,3451,51142.766511
2770.930157,3370,51188.73831
2965.930158,3720,51272.314889
2826.930157,3786,51323.557054
3006.930157,3604,51372.562844
2848.930157,3617,51454.637509
3085.930157,4500,51515.602477
2750.930157,3530,51596.872002
3103.930157,4614,51659.364213
2725.930158,3404,51738.434324
3012.930157,3377,51784.225909
2020.930127,2741,51854.442294
2868.930157,4166,51910.809385
2926.930157,3395,51989.954132
2770.930157,3919,52043.127033
2928.930157,3426,52089.496083
3004.930157,3706,52172.992262
2981.930157,3699,52789.24645
2199.930127,2836,52860.925439
2991.930157,3733,52911.635846
2898.930157,3948,52998.814464
2405.930127,3057,53040.323405
2934.930157,3602,53089.264163
2179.930127,2414,53155.041994
2285.930127,2544,53189.347829
2823.930157,3950,53243.000291
2622.930157,3943,53329.654377
1998.930127,3926,53382.652377
2859.930157,3335,53460.942392
2366.930157,3252,53504.988873
2884.930157,3762,53589.48904
2739.930158,3960,53642.88343
2861.930157,3774,53727.289487
2757.930157,3516,53774.901845
3025.930157,3774,53825.962568
2399.930157,3580,53907.545021
2901.930157,3801,53959.278044
2900.930158,3618,54041.341031
2839.930157,3605,54090.045954
2909.930157,3405,54169.345878
3016.930157,3757,54220.409885
2927.930157,3643,54303.213675
2957.930157,3672,54353.32957
2938.930157,3582,54402.134665
3063.930157,4485,54496.005947
2942.930157,4125,54585.329157
3039.930157,3835,54637.102085
3007.930157,4066,54692.252205
1288.930062,2452,54759.143526
2660.930157,3574,54807.783839
3100.930157,3341,54886.34809
4520.440157,4765,54950.976952
4537.440157,5461,55057.870912
2991.930157,3685,55108.193903
3082.930157,4311,55200.086387
3128.930157,4085,55255.537172
2742.930157,3323,55333.986336
2937.930157,3388,55380.009355
2990.930157,3531,55461.119071
2931.930157,3677,55511.325996
3226.930157,3948,55597.926173
2893.930157,3853,55650.254631
2950.930158,3635,55699.454412
1143.930062,2815,55770.65767
3175.930157,4003,55825.358287
3293.930157,3835,55910.806389
2964.930157,3702,55960.908434
2961.930157,3716,56044.326498
2788.930157,3674,56094.17878
2616.930157,3497,56174.833957
2816.930157,3378,56220.833259
2991.930157,3644,56270.440279
2387.930127,3674,56353.639148
3086.930158,4151,56410.217921
2972.930157,3646,56493.088243
1683.930096,2812,56531.544447
2880.930157,3409,56611.127826
3043.930157,4146,56667.72808
3162.930157,4275,56758.537402
3091.930157,4142,56814.843776
2983.930157,3908,56901.320784
867.930031,4272,56959.487188
3078.930157,4463,57053.078495
3026.930157,4368,57112.417498
2925.930157,3627,57728.711564
3206.930157,4502,57823.330895
1449.930062,4513,57918.197854
3187.930157,4603,57980.639463
4553.450157,5314,58085.822025
3267.930157,5148,58155.830372
2430.930127,2989,58229.216492
2811.930157,4374,58288.664867
383.930031,2981,58929.056607
2525.930157,4061,58983.878738
4519.440156,5013,59085.088872
2865.930158,3878,59137.952462
3126.930157,4517,59232.729993
3091.930157,3941,59286.493985
796.930031,31092,59840.26385
24.93,2279,59871.415111
1262.930062,2475,59937.972302
2804.930157,3504,59985.396641
4488.450158,4606,60080.483957
3239.930157,4372,60140.247068
4272.440157,5817,60252.064897
4407.450157,4822,60317.25943
3141.930157,4429,60410.661973
4482.450157,5101,60513.35287
292.930031,2424,60546.11369
86.93,2329,60577.80455
2232.930127,5301,60682.961757
2893.930158,4055,60737.674538
852.930031,3079,60812.349946
608.930031,3076,60854.23444
4471.440157,5309,60959.11681
2856.930158,4799,61024.011833
4546.440157,5605,61134.184834
697.930031,2549,61168.471939
2426.930157,3623,61250.93038
4469.440157,5641,61327.556875
2748.930157,4056,61415.722337
1147.930062,2529,61450.225461
4345.450157,4881,61549.608827
4551.440157,5501,61623.944892
3147.930157,3953,61710.477958
2451.930127,2673,61746.597616
765.930031,13663,61997.658115
3106.930157,4084,62052.861502
3167.930157,4150,62142.317827
3994.440157,5605,62251.252962
4076.450157,4245,62308.776912
611.930031,3924,62394.979672
2012.930127,3054,62436.097513
2556.930157,4299,62530.126662
4484.440157,5350,62603.481966
3072.930157,4337,62695.238035
4001.440157,5921,62775.632926
820.930031,4859,62874.357599
3242.930157,5074,62975.963184
1053.930062,3220,63019.746128
2947.930157,4032,63107.481455
3163.930157,5130,63176.95584
4544.440157,5169,63280.072892
4561.450157,4598,63342.289958
3152.930157,4370,63434.737551
4564.450157,5193,63538.192737
2616.930157,3796,63589.610404
2457.930127,3988,63643.133772
4506.440157,5817,63755.476874
3198.930157,3758,63839.306037
3103.930157,4225,63897.80198
4556.440157,6317,64016.148936
2412.930157,4129,64072.764292
2227.930127,3164,64148.515751
464.930031,2070,64176.482742
1129.930062,2462,64209.512812
4558.440157,5533,64317.014409
4395.440157,5606,64426.078026
2339.930127,2810,64464.166146
1849.930096,3719,64547.44868
866.930031,4284,64605.397674
2821.930157,4364,64701.942055
858.930031,2523,64736.053032
4427.440157,5330,64841.453945
2401.930127,3250,64885.479816
2423.930127,3835,64936.897825
4498.450157,5430,65043.786117
4173.450157,5225,65147.538291
2889.930157,3599,65196.19047
2934.930157,4070,65284.459416
3242.930157,4329,65342.953922
3125.930157,4392,65435.55367
2779.930157,3918,65488.413416
4522.440157,5641,65597.724859
3054.930157,3965,65651.677985
753.930031,3361,65730.157634
2126.930127,2919,65769.601625
3006.930157,4708,65866.272276
4539.440157,5866,65945.635674
4535.440157,5701,66056.106056
3173.930157,5028,66157.460491
1408.930086,7353,66290.341443
802.930031,3915,66343.345756
2863.930157,3540,66424.426721
4526.440157,5517,66499.248847
4451.440157,5473,66606.396901
4483.440157,5706,66716.865989
2460.930127,3146,66759.461669
1241.930062,2194,66789.332235
310.930031,2974,66862.643809
2408.930127,2984,66902.891515
3200.930157,4397,66995.421942
838.930031,24297,67391.224319
4532.440157,5338,67496.605965
4486.450157,5194,67600.337983
4513.450158,4293,67658.180857
4571.450157,5494,67765.525046
2439.930127,3353,67810.848872
3030.930158,3984,67898.070419
2444.930127,3512,67945.691573
4568.450157,4666,68041.657836
2424.930127,4484,68102.235872
2907.930157,3828,68187.326685
3134.930157,4195,68244.544508
4528.440157,5105,68346.820737
445.930031,5614,68455.952962
4126.450157,4697,68519.226883
4437.440157,5242,68622.998092
4013.440157,5581,68731.585172
2150.930127,2686,68767.583627
3304.930157,3802,68819.438731
2758.930157,4138,68909.009784
4528.440157,5066,69010.926008
4475.450157,4897,69077.172808
3245.930157,4404,69169.613778
4483.440157,5625,69245.88887
2974.930157,3631,69328.42756
3254.930157,4638,69391.52507
4089.450157,4949,69491.724889
4122.450157,4425,69552.884836
4466.440157,5393,69660.873826
743.930031,3038,69735.508638
3168.930157,3803,69786.861771
877.930031,3176,69830.285009
2765.930157,3873,69915.42323
2645.930157,7463,70049.39407
3019.930157,3836,70101.481152
4491.440157,5358,70207.302119
4487.440157,5334,70312.454033
4302.440157,5549,70387.848872
4532.450157,4494,70481.826682
4425.440157,5286,70553.221999
4464.450157,4434,70646.546216
3099.930157,3727,70696.746631
4502.440157,5209,70800.016845
4559.440157,5301,70905.144902
4507.440157,5430,70978.993947
3247.930157,4092,71067.424135
3133.930157,4002,71121.742131
4448.440157,5293,71225.968845
4537.440157,5293,71331.172843
4509.440157,5117,71400.248875
2399.930127,3933,71486.501598
4470.440157,5281,71557.976894
3136.930157,3973,71644.886111
4475.450157,5813,71756.624058
2807.930157,3295,71801.238563
4468.440157,5097,71903.716801
3043.930157,4332,71962.465127
2407.930127,2782,71999.955071
4491.450157,5293,72104.752754
4540.440157,5489,72212.414554
4566.440157,5601,72288.223088
3078.930157,4064,72376.54916
1881.930096,2334,72408.011549
2618.930157,6304,72526.548349
2374.930127,5911,72638.907719
4549.440157,5177,72709.260914
4338.440157,5234,72813.198028
4445.450157,5190,72916.377978
4545.450157,4446,72976.546019
4460.450158,5557,73084.700909
4322.440157,5473,73191.738304
4493.440157,5261,73262.848886
4576.450157,4718,73359.654036
4496.440157,5281,73431.060864
4505.440158,5577,73539.41945
4493.450157,4949,73639.596912
2457.930127,8680,73790.587805
4556.450157,4506,73851.220392
4305.440157,5581,73959.536865
2170.930127,2927,73998.927536
4461.440157,5037,74100.492807
4507.440157,4974,74200.426037
815.930031,4005,74254.436064
4428.440157,5229,74358.476875
4490.450157,5385,74431.180788
3028.930157,3704,74514.443515
4502.440157,5069,74583.321172
2245.930127,2748,74653.774324
4420.450157,4181,74710.112872
1204.930096,2445,74776.401603
711.930031,3046,74817.472256
2424.930127,3148,74859.545229
4115.450157,5937,74972.956843
4505.440157,5761,75083.888879
2464.930127,4739,75147.921649
4545.450157,5341,75253.428813
3090.930157,4311,75344.622488
4495.450157,5058,75412.924555
4534.450157,5169,75516.022609
3223.930157,4141,75572.637973
2008.930127,2467,75638.773706
2396.930127,2804,75676.767608
4026.450157,4226,75733.158
4042.440157,5093,75834.924791
1088.930062,2461,75868.370581
4464.450157,4941,75968.120851
4431.440157,5125,76070.509726
4520.440163,4346,76129.098011
1476.93009,21872,76523.845527
2968.930157,3613,76573.881924
4474.440157,5017,76679.767224
3113.930157,3843,76733.482562
3815.450157,4397,76824.8449
4552.450157,5097,76893.324863
4516.440157,5101,77004.052837
4536.440157,5101,77107.748758
876.930031,2475,77141.07982
4484.440157,5038,77248.674205
4516.440163,4465,77311.824864
4514.440157,5265,77418.532809
2593.930157,3817,77472.378952
1985.930104,2871,77545.092252
4494.450157,5269,77619.936111
4474.440157,5370,77727.189995
2406.930127,3707,77779.80542
4543.450157,5045,77881.624395
3190.930157,3826,77934.1773
4544.450157,5161,78039.636674
1223.930062,3105,78083.188276
3169.930157,3833,78170.102212
127.930004,2754,78207.54196
4336.440157,5201,78312.972875
3094.930157,3807,78366.487841
1268.930062,2286,78430.7346
3034.930157,3826,78484.659275
1991.930127,2634,78521.098398
2892.930157,3560,78602.507283
4543.440157,5177,78707.715717
627.930031,2869,78748.905724
4544.440157,5286,78855.746056
4554.440157,5125,78927.492852
4483.440157,5061,79049.796762
4356.450158,4302,79114.511904
3023.930157,4074,79207.182172
3100.930157,3957,79266.698027
4353.440157,5445,79385.900891
4504.450157,5114,79502.597998
3033.930157,4134,79558.756058
4466.440157,5701,79670.160806
4435.440157,4901,79738.089035
4524.440157,4865,79837.497403
3230.930159,4130,79893.800104
2905.930157,4494,79988.033471
3141.930157,4075,80046.70263
4540.440157,5250,80153.560948
4448.440157,5209,80258.957136
4474.450157,5154,80330.741983
4329.440157,5202,80437.875438
4506.440157,5802,80552.686627
4497.450157,5029,80625.124912
4512.440157,4922,80724.857841
4509.440157,5041,80826.116882
3049.930157,4080,80881.388274
4505.440157,4982,80982.233992
4544.440157,4917,81049.035707
3089.930157,4211,81139.233411
4540.440157,5325,81211.500905
4486.440157,5066,81315.695647
3159.930157,4087,81405.782575
3260.930157,4359,81466.674709
3124.930157,3846,81552.115751
4518.450159,5073,81622.390307
2449.930127,4048,81710.304578
3026.930157,3676,81761.406552
